cytoplasmic translation	3.9050830180794667e-56	11224,23521,3921,4736,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,7311	GO:0002181
translation	5.632845220855372e-36	11224,1915,1937,23521,2597,27335,3315,3921,4736,5436,5499,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6166,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,64960,7311,8666	GO:0006412
peptide biosynthetic process	6.073569996071441e-35	11224,1915,1937,23521,2597,27335,3315,3921,4736,5436,5499,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6166,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,64960,7311,8666	GO:0043043
amide biosynthetic process	1.1126116188160243e-32	11224,1915,1937,23521,2597,27335,3315,3921,445,4736,5436,5499,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6166,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,64960,7311,8666,9524	GO:0043604
peptide metabolic process	1.1244851499330106e-30	11224,1915,1937,23521,2597,27335,2876,3315,3921,4736,5436,5499,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6166,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,64960,7311,8666	GO:0006518
organonitrogen compound biosynthetic process	7.839340907669624e-28	100128731,10476,10632,11224,1915,1937,2023,23521,2597,27335,30968,3315,3921,445,4508,4513,4736,4831,4946,506,509,539,5436,5499,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6166,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,64960,706,7114,7311,8666,9524	GO:1901566
cellular amide metabolic process	9.177429745309352e-27	11224,1915,1937,23521,2597,27335,2876,3315,3921,445,4736,5436,5499,5920,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6166,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,64960,7311,8666,9524	GO:0043603
oxidative phosphorylation	5.163426252338361e-22	10476,10632,1327,1337,30968,4508,4512,4513,4514,4519,4535,4536,4537,4538,4540,4697,4713,4722,4725,4728,4729,506,509,539,7388	GO:0006119
ATP metabolic process	1.4099945694869455e-19	10476,10632,1327,1337,2023,2597,30968,3312,4508,4512,4513,4514,4519,4535,4536,4537,4538,4540,4697,4713,4722,4725,4728,4729,506,509,539,706,7114,7388	GO:0046034
cellular macromolecule biosynthetic process	1.6340672777573255e-19	100128731,11224,1915,1937,23521,2597,27335,30968,3315,3921,4736,5111,5436,5499,6122,6125,6130,6141,6142,6143,6147,6152,6154,6156,6157,6160,6161,6165,6166,6167,6168,6169,6170,6171,6175,6176,6181,6187,6188,6189,6191,6194,6201,6202,6203,6204,6205,6206,6207,6217,6218,6222,6223,6227,6230,6232,64960,6742,7311,8666	GO:0034645
